SrcDatabase-来源库	Title-题名	Author-作者	Organ-单位	Source-文献来源	Keyword-关键词	Summary-摘要	Year-年
硕士	商业模式创新路径及绩效研究	王瞳	山东财经大学	山东财经大学	商业模式创新;;新国货企业;;数字化经济时代;;平衡积分卡	在经济高速发展与产业转型升级的背景下,企业面临着生存发展的瓶颈,愈来愈需要进行商业模式创新以实现资源协同发展、实现自身突破。党的十九届五中全会提出要加快构建以国内大循环为主体、国内国际双循环相互促进的新发展格局。在此背景下,国货应该抓住历史机遇,提升国货品牌影响力,打造具有中国特色的新国货品牌。天猫平台数据显示2018至2020年天猫线上累计增长了10万多个国货品牌,远超国外品牌增长速度,国货品牌在线上的市场占有率超过70%。在“新国潮”方兴未艾的时代背景下,本文选取了中华老字号企业片仔癀、同仁堂和新锐品牌企业安踏、李宁作为新国货企业分析对象,对四家代表性新国货企业的商业模式创新路径进行分析。本文研究发现不同行业在进行商业模式创新时,既存在相同之处,也存在差异之处,旨在为未来新国货企业进行商业模式创新提供参考经验。中华老字号企业片仔癀、同仁堂和新锐品牌企业安踏、李宁在进行商业模式创新时选择了不同的路径,总结为以下几点:一是在价值主张方面,安踏和李宁更关注顾客的体验价值,而片仔癀和同仁堂更加关注顾客的使用价值。二是安踏和李宁在进行价值创造时选择一种更加新潮的手段,即跨界联名,在价值网生态圈中选择与自身理念相符合的企业品牌进行强强联合,扩大消费者圈层,带给消费者与众不同的体验价值。通过采用数字化技术,安踏、李宁致力于对产品经营管理模式的转变和对零售经营管理能力的提高,进而改善了终端渠道经营效果。同时,企业还邀请了消费者自主加入到公司的产品开发、制造、市场营销、售后服务等活动环节中,以实现消费者的个性化需要。三是在产品销售渠道的选择上,安踏和李宁的范围更大,直播带货已经是新兴企业中非常普遍的一种营销方式,尤其疫情以来,企业更是认识到了直播带货的潜力与作用。而同仁堂和片仔癀更多的是采用经销商和自营店这两种营销方式,线上销售的比重较小,直播销售的比重更是微不足道。四是安踏和李宁更注重对顾客数据的搜集,以便在大数据分析后提供差异化、个性化的购物服务,但同仁堂和片仔癀这方面的意识较为薄弱。两类企业商业模式创新的共同之处有以下几点:一是在价值主张方面,都通过扩展海外市场、更加关注高端顾客群这两个方面来发掘市场长尾末端顾客。二是在价值创造方面,案例企业都致力于通过增加研发投入来增强价值创造的能力,协同价值网生态圈中的合作伙伴,优化配置内外部资源,共同提高研发能力。三是在价值传递方面,案例企业转变以往单一的销售渠道,开始向多个营销渠道转变,通过打通线上和线下销售渠道,大大提升了价值传递的速度。四是在价值获取方面,案例公司主要收益来源于产品的销售,并通过扩大产品品类来增加收入来源。最后,本文选取平衡积分卡对商业模式创新的效果进行评价,主要包括财务角度、客户角度、内部流程角度以及学习和成长角度。根据对数据的分析,不管从财务绩效还是非财务绩效来看,商业模式创新都对企业有着正向的积极的影响,提高企业经营决策的合理性。通过对四家案例企业在数字化经济时代下商业模式创新的实践研究,挖掘案例企业在国内国际双循环的背景下实现转型升级并保持市场占有率平稳增长的成功经验,为我国其他新国货企业的转型提供实践经验。	2022
硕士	实体企业金融资产配置对公司绩效的影响研究	张德源	郑州航空工业管理学院	郑州航空工业管理学院	金融资产配置;;公司绩效;;实体企业	在经济政策不确定性的影响下,发达经济体中实体企业金融化的趋势越发明显。随着经济转型和市场行情不断变化,传统实体企业成本不断高升,利润空间不断缩小,加之创新不足,这些状况都给实体企业的转型与发展带来了重大的挑战。在我国,不断深化完善的金融体制改革促使金融行业高速发展,使得金融产业的收益率远远高于实体产业,这就促使了我国越来越多的实体企业开展金融业务,通过金融投资获取更高的回报。但是,一些实体企业通过持有股票、债券等金融资产以获取高额收益的同时,会过分依赖金融资产配置带来的金融收益,从而忽视主营业务发展,产生了企业层面“脱实向虚”的现象。因此,研究实体企业金融资产配置如何识别、程度如何衡量,其配置动因、传导路径以及对公司绩效产生何种影响等问题有着重要意义,能够为后续企业的投资策略提供借鉴,也能够为制定防范企业过度金融化的政策提供案例支持。在此背景下,本文选取云南白药这一典型实体企业作为研究对象,首先,从进程、规模、结构、程度四个方面对案例企业的金融资产配置进行介绍。其次,从获利动机、提高闲置资金使用效率等方面分析云南白药金融资产配置的动因。再次,通过经营投资和研发创新两个方面的挤占情况分析云南白药金融资产配置的具体路径。最后,对云南白药与片仔癀不同金融资产配置下的公司绩效进行对比,深入研究实体企业金融资产配置对公司绩效的影响。同时,本文结合“自由现金流量理论”“挤占效应”“套利动机”等理论观点进行分析,认为尽管金融投资能够在部分会计期间给企业带来较高的收益,但长此以往,过高的金融资产配置会影响企业的经营活动,从而削弱公司绩效。此外,本文也针对上述情况,结合数据分析和市场现状,分别在企业层面和国家层面提出了相应的建议,为我国实体企业的金融资产配置提供了一定的借鉴。本文的结论如下:(1)云南白药金融资产配置程度较高,其金融资产配置模式主要以委托理财和证券投资为主。(2)云南白药金融资产配置的获利动机较为明显。此外,提高闲置资金使用效率以及主营业务增长乏力促使云南白药进行金融资产配置。(3)云南白药金融资产配置对企业的经营投资存在显著的挤占效应,但对于研发创新的挤占效果并不明显。(4)云南白药金融资产配置期间财务绩效与市场绩效均被削弱。云南白药持有的百亿股票投资也带来了消极的市场反应,说明云南白药大规模持有金融资产并不被投资者认可。通过上述结论,本文提出的建议如下:(1)企业合理配置金融资产,抑制过度金融化。(2)企业合理进行多元化布局,实现新增长点的突破。(3)政府深化供给侧结构性改革,提高企业实业投资水平。(4)政府加强金融市场监管,减少实体企业金融资产配置风险。	2022
硕士	基于模糊综合评价的中医药企业核心能力评价研究	翁贵宁	扬州大学	扬州大学	中医药;;核心能力;;价值链;;德尔菲法;;模糊综合评价法	中国本土化的管理理论必定要根植于中华优秀传统文化与中国当代管理实践的沃土之上。许多研究者对本土文化缺乏自信,刻意忽略中国情境,这是管理理论在解决实际问题时表现乏力的根本原因。中医药的传承与创新作为中华民族坚定文化自信与道路自信的重要内容,也是构建中国特色战略管理理论的重要依据。通过解释中国情境下的独特现象,有助于本土化理论的构建,而立足于中国情境下的管理理论,才能够更好地指导中国化的管理实践,进而达到发展出具有中国特色管理理论的目的。通过对中国情境下中医药企业核心能力评价体系的研究,能够为科学地评价企业核心能力,培养、维护和提升中国情境下中医药企业核心能力的相关研究提供一些借鉴,有利于中医药企业明晰自身的发展方向并制定相应的战略规划、中医药的传承与创新与管理理论的本土化发展。本文首先对核心能力理论的相关研究进行了系统化地梳理,分析了目前学术界关于企业核心能力的理论前沿与探索应用。再结合价值链理论和中医药行业的现状与特点挖掘中医药企业独特竞争优势,在文献研究与专家函询的基础上,通过对中国情境下中医药企业价值链上活动的探讨形成指标体系草案,再运用Delphi法对于长期跟踪研究医药行业的专家进行反复地问卷咨询,进而根据指标体系的构建原则筛选出合适的指标体系,从中医药企业的元件能力与架构能力出发构建核心能力衡量要素。为科学合理地反映各指标对中医药企业核心能力的影响程度,研究通过层次分析法确定各指标所占据的权重。最后,运用模糊综合评价法构建了中医药企业核心能力的评价模型,并对三家中医药上市公司进行实证分析,通过对三家中医药企业核心能力数据的处理与评价结果的分析,用以检验该评价指标体系的有效性。通过在中国情境下,对中医药企业价值链上各环节核心能力的探讨,本研究构建了一套中医药企业核心能力评价指标体系,为中医药企业核心能力的评价与与培育提供标准的、可量化的依据,使得中医药企业核心能力培育的方向更加清晰并更具有针对性。同时为中医药企业核心能力培育方案的确立提供理论上的支撑,并以此为基础为构建东方特色企业战略管理理论提供经验素材。	2022
硕士	基于Interbrand模型的老字号中医药品牌价值评估研究	王磊	中国石油大学(北京)	中国石油大学(北京)	品牌价值;;老字号;;Interbrand模型;;片仔癀	二十世纪八十年代以来,品牌资产概念开始兴起。关于专业学术的定义最早在美国出现,后来各国的专家和研究机构开始把品牌作为研究的焦点,大量企业也开始关注品牌价值。企业品牌价值评估从产权制度的角度出发是对我国这方面制度的贯彻和响应,同时,也是我国要建设法制强国的基本要求,企业品牌价值评估既是认真贯彻国家建立现代化企业制度的基础性工作要求,也是积极响应了建设新时代社会主义市场经济的号召。调研我国现有的老字号中医药行业品牌评估的实际情况,并且结合企业自身的特征,对Interbrand品牌评估模型进行合理修正,从长远看,这不仅能促进我国老字号中医药企业品牌价值评估体系的完善,也能为推进我国品牌评估理论深入发展及实际应用贡献一份力量。本文首先通过参考文献法分析现有的品牌价值评估理论方法,确定适用于我国老字号中医药企业品牌价值的评估方法,最后确认Interbrand模型更适用于品牌价值的评估,其次,在确定评估模型后,需要对具体参数的确定进行调整,结合老字号中医药行业特征,引入层次分析法减少主观因素的影响,同时在计算品牌强度时运用财务指标定量研究品牌强度倍数,使得评估更为全面准确。然后,以典型老字号中医药企业片仔癀为案例对象,进行改进后模型的应用,以验证模型的合理性。得到计算结果后与权威机构发布的结果进行对比,说明本文模型的适用性。案例分析片仔癀品牌价值评估过程中利用改进的品牌模型求取沉淀收益、品牌作用指数、品牌强度和品牌乘数,最终计算出片仔癀公司品牌价值的评价结果为292.5亿元,并且为其品牌价值发展提出建议。老字号品牌评估的意义不只在于得出一个具体的数值,老字号经历时间洗礼,具有得天独厚的品牌优势,不应故步自封,应注重品牌继承与发展,不断创新,代表我国传统民族品牌走出国门,走向世界。	2022
硕士	基于利益相关者视角的公司财务绩效评价研究	沈旭寅	厦门大学	厦门大学	财务绩效评价;;片仔癀公司;;利益相关者;;中医药;;主成分分析法	随着经济的不断发展,中医药行业在市场经济中的地位凸显。特别是近年来,新医改推动大健康产业的发展,在利好政策下,中医药行业发展方兴未艾,同时也促进中医药行业细分的变革和整合。在此背景下,中医药行业上市公司得到了越来越多投资者和利益相关者的关注和青睐,因此,如何科学、公正地评价中医药行业上市公司的财务绩效,是投资者和利益相关者非常关注的课题。不仅如此,对于企业来说,财务绩效有助于企业发现自身的问题,针对问题采取相应的措施提升企业财务绩效,有利于企业健康、长远地发展。 作为中医药上市公司的漳州片仔癀公司,当前正实施“一核两翼”发展战略,发力大健康产业,以期将“片仔癀”打造成大健康产业的领导品牌。本文以片仔癀公司为例,通过梳理国内外学者的研究成果,并阐述相关理论基础,阐述片仔癀公司的绩效评价现状,并深入挖掘存在的不足。在此基础上,基于利益相关者视角,结合片仔癀的行业特点,构建出一套绩效评价指标体系。采用主成分分析法进行片仔癀公司的财务绩效评价,并通过与同行业的比较分析,得出片仔癀公司的不足之处。 实证结果表明:片仔癀公司财务绩效水平与同行相比,结果是“优秀”,说明公司积极践行对利益相关者的责任。但是各利益相关者得分并非都是同行业前三,说明片仔癀公司的整体发展还不够均衡,未能较好的兼顾各利益相关者主体的利益,财务绩效得分仍有进一步提升的空间。结合研究结果,本文基于利益相关者,分别从股东、债权人、供应商、客户、社会和政府、员工等角度提出提升片仔癀财务绩效的对策建议。	2021
硕士	医药制造业税务风险管理研究	孙淑娴	内蒙古财经大学	内蒙古财经大学	医药制造业;;税务风险管理;;涉税风险点;;建议	随着经济的快速发展,社会在不断进步,企业的经济行为越来越复杂,竞争也越来越激烈,在互联网与大数据飞速发展的背景下,加之税收体制改革、金税三期的推广和应用、税收法律法规的不断完善,以及全面依法治税使得企业的税务环境受到严峻的考验,企业生存面临的大环境充斥着大量的不确定因素,这就对企业的税务风险管理提出了更高的要求。医药制造业是国家重点规范行业之一,自2018年以来,医药制造业的税务风险频发,虚开、逃税重大案件频繁出现,给行业带来了很多负面影响。医药制造业税务风险高发,究其根本原因为产品销售及利益分配的既有模式使得医药制造企业涉税风险较高。随着“互联网+税务”时代的到来和税制改革的推行,以及医药行业“两票制”改革、“2+7带量采购”等医改政策的推进,医药企业面临着新的挑战。医药制造企业税务风险管理存在的最大问题是“两票制”实施背景下增值税发票填开不合规,医药企业存在严重的虚开增值税发票行为。在这种背景下,医药企业如何进行税务风险管理工作,成为其发展过程中急需解决的问题。因此研究医药制造业税务风险管理对企业税务风险管理理论的完善具有一定理论意义,且科学合理的税务风险管理,既能减少企业的税收负担,又能规避税务风险,确保企业长久稳定发展。本文的理论基础为风险管理理论、COSO-ERM风险内部控制理论以及税收调控理论,这三大理论为后续研究医药制造业税务风险管理存在的问题及完善建议以及案例分析都提供了有力的理论支撑。本文选取了具有代表性的医药制造企业——漳州片仔癀,通过对该企业的概况、财务状况、涉税情况等三方面进行了全面的介绍,在深入分析企业可能存在的税务风险以及各个经营环节的涉税基础上,本文分别从管理层面和技术层面提出医药制造业税务风险管理目前存在的问题。最后针对上述提出的医药制造业税务风险管理中存在的问题,提出着眼于整个医药制造业的税务风险管理优化建议,即优化企业内部税务风险环境管理、完善发票管理、强化税务风险控制,希望可以为医药行业税务风险管理提供参考和借鉴。本文写作过程中首先运用了案例分析法,立足于实际,挑选真实案例,以点带面,来分析整个医药制造业的税务风险管理;其次运用了定性与定量分析法,对漳州片仔癀的税务风险进行了分析;最后运用了归纳总结法,对典型药企涉税刑事案例进行分析之后,归纳总结出了医药制造业目前面临的税务风险管理问题,以便企业找准方向来完善税务风险管理,使得企业长久稳定地发展。	2021
硕士	国际化视角下中药企业研发投入及其经济后果研究	陈可晖	西南财经大学	西南财经大学	研发投入;;中医药行业;;经济后果;;国际化视角	新冠肺炎疫情以来,医药制造业备受关注。中药与西药都以自身不同优势在抗疫工作中发挥作用。中药更是以副作用小、成分天然等特点备受关注,中医药产业的发展壮大,走入国际视野是必由之路。中药作用机理自成体系,中药在国际化进程中面临中药产业化、标准化不足的问题。在这样的大环境与自身特性影响下,中国医药制造业将面临许多机遇与挑战,药品的研发对其发展起到至关重要的作用。本文通过了解中医药企业研发投入,分析研发效率,并说明其对公司财务造成的相关影响。云南白药集团股份有限公司与漳州片仔癀药业股份有限公司作为中药行业龙头,是仅有的两家拥有国家绝密级配方药品的中药企业,并具备拓展境外市场的经济基础,拥有许多相似之处,然而二者的战略规划有所不同,对具备相似性与可比性的案例进行对比分析可以降低企业特殊性对论文结论的误导,所以本文选取这两家企业作为案例围绕研究方向进行分析。首先通过整理中药企业整体研发情况以及发展现状,发现中药制造业的研发活动仍不具备规模性,平均研发效率水平较低,研发成果转化率低。其次,以两家企业2015-2019年相关数据为基础,运用财务分析方法,对两家案例企业研发投入进行具体分析,并结合案例实际情况分析研发资金使用效率,选取盈利能力、成长能力等方面数据,探究研发投入所带来的相关影响,根据研究结果结合二者发展战略,评估各自的国际市场基础与未来国际化发展能力。根据相关分析得出的结论是:研发投入在短期与长期引发财务后果不同。老牌中药企业研发投入不足,国际化面临困难。中药行业整体对研发投入重视程度低,影响中药企业的核心竞争力。销售支出在一定程度上会排斥研发支出。本文针对以上结论提出建议,鼓励企业增加研发投入以提高企业活力,推出符合国际标准的药品,占领并拓宽市场,促进企业的可持续性发展,形成良好高效的循环。从国家层面建议对财务报表上研发投入项目进行更加详细的披露,以用来增强项目的可信度,增强资本市场投资者的信心,或通过政府扶持等措施鼓励企业创建属于自身的研发场所等。本文的形成有助于人们认识研发投入与公司绩效之间的关系,对中医药企业有一定的借鉴作用,对于改善我国中医药制造业现状,提升发展潜力乃至提升我国科技竞争力都有着重要现实意义。	2021
硕士	哈佛框架下中医药企业成长性研究	雍丹	西安理工大学	西安理工大学	片仔癀;;哈佛框架;;成长性;;战略分析	“十三五规划”将中医药发展提升到国家战略层面,并相继推出各种政策给予支持。同时,伴随老龄化趋势和养生理念的兴起,中医药行业迎来了新的机遇。然而,传统中医药发展空间也受到现代医学挤压。中医药企业作为传统中医药的重要传承载体也面临技术和市场的挑战,中医药企业的发展成为振兴中医药的重要基础。作为备受投资者青睐的中医药企业,是否具有较大的成长空间和发展潜力?传统中医药企业又如何在激烈的市场竞争中抓住机遇,加速成长?值得我们讨论和研究。片仔癀被称为“药中茅台”,是目前国内规模较大且较为典型的中医药公司,因此,本文将以漳州片仔癀公司作为研究对象,依靠哈佛分析框架,对其成长性进行研究。本文首先梳理了有关成长性研究的文献,分别整理了成长性定义、影响因素和如何评价这几个方面的文献资料。然后对文中涉及到的相关观点和理论进行了归纳。其次,以片仔癀公司2014-2018年的财务数据为基础,介绍了片仔癀的概况和经营现状,并对照同行业其他公司的情况,从公司战略、会计政策、财务指标和前景预测四个方面对片仔癀的成长性进行了深入分析。研究结果表明,片仔癀在战略上,具有清晰的战略定位和竞争优势;在会计上,会计政策完善且谨慎,资产和负债结构合理;财务上,财务状况良好,偿债能力和营运能力较强,现金流充足,且具有稳定的发展能力;前景上,细分市场前景广阔。进而得出了片仔癀公司成长性良好的结论。同时,也发现片仔癀内生成长动力不足,后期成长乏力的问题。在分析的基础上,给出了相应的对策,如优化收入、人才、财务结构,控制销售成本等。本文的分析与建议不仅能有利于片仔癀公司提高自身成长性,也能为中医药行业其他企业的成长提供参考,同时还能为青睐高成长性企业的投资者给予一定的帮助。但本文研究也有一定的局限性,如样本规模单一,应用范围不广等。	2020
硕士	基于Interbrand法的A中医药企业品牌价值评估研究	虞章瑞	中国矿业大学	中国矿业大学	品牌;;Interbrand模型修正;;中医药文化;;划分市场;;片仔癀	随着企业的品牌建设在市场化竞争中作用的日益凸显,对品牌资产价值的科学评估具有重要意义。当前还没有专门适用于中医药品牌特点的评估方法,造成评估结果不准确,无法正确衡量品牌价值。在对国内外主流的评估方法进行研究分析后,本文基于不同方法的适用性选择了Interbrand评估模型,并根据中医药企业具有浓厚地域文化、民族文化等特点,对Interbrand模型进行修正。首先,针对中医药企业与中医药文化紧密相关的特点,中医药品在市场上的推广效果受到市场对中医药文化认可程度的直接影响,所以本文将市场对中医药品牌及中医药文化的认可程度纳入修正模型。其次,本文修正模型对品牌在不同市场的表现分别评价,分别计算各市场的品牌乘数、品牌收益,弥补了原Interbrand模型基于全球市场的总体评价,容易造成误差过大的不足。再次,本文认为人口规模也是十分重要的市场因素,人口规模不同则市场的潜力不同对品牌价值的影响不同。此外,在品牌收益计算方面,用主成分分析法、层次分析法确认品牌价值系数和品牌因素权重,并用预期未来两阶段的品牌利润计算品牌收益。最后以片仔癀公司为案例,使用修正的模型进行了品牌价值评估,评估结果略高于品牌观察网的数据,可以表明修正模型更加适合中医药品牌价值评估。	2020
硕士	大健康产业医药上市公司现金股利政策研究	陈思琪	华北水利水电大学	华北水利水电大学	现金股利政策;;上市公司;;医药行业;;片仔癀	随着社会进步、教育普及和人们健康观念的转变,习近平总书记提出“健康中国”的发展战略,我国将迎来大健康产业3.0时代,该产业链上游核心的医药行业也将迎来新的经济增长点。目前我国上市公司股利政策的研究众多,但基于大健康产业战略新规划及我国医改继续推进的新背景,医药行业上市公司的现金股利政策鲜少有研究。本文选取的漳州片仔癀药业股份有限公司,它作为“药中茅台”,是一个拥有强大护城河的企业,于2014年乘着大健康产业发展的东风,致力于建设健康产业集团。在该公司股利政策方面,自上市以来16年连续现金分红,包括在2014年实施大健康产业战略背景中,现金股利分配未间断,其现金股利政策具备明显的稳定性和连续性。这不同于我国上市公司不完全合理、随意且不稳定的现金股利分配现状。因此,在国内外已有研究的基础上,本文通过分析医药行业上市公司的现金股利政策,着重以片仔癀公司为案例研究对象进行分析,希望能为医药行业上市公司现金股利政策的制定做补充及为后来学者的研究提供经验。本文首先对国内外已有的现金股利相关理论基础作了较为全面的阐述和总结。其次,通过统计描述总结出近九年医药制造行业上市公司现金股利分配现状,并根据统计结果分析出医药行业上市公司股利分配政策其形成的原因,以及产生的影响。接着,本文梳理片仔癀的现金股利政策案例。伴随大健康产业背景,总结出片仔癀在现金股利分配政策方面的特点,并于同行业代表公司的股利政策做对比。再次,从财务影响因素和非财务影响因素方面,分析出片仔癀现金股利政策特点的动因;从市场层面和企业价值两方面,分析片仔癀现金股利政策产生的经济影响;并提出可行的完善意见。最后,研究结果发现自由现金流量、盈利能力、偿债能力及企业战略对我国上市公司持续现金分红有不同程度的影响,总结出片仔癀现金股利政策可借鉴经验及不足之处。本文也指出了研究中存在的不足及展望,为以后的研究提供了方向。	2020
硕士	基于哈佛框架的中药企业财务分析	李小芳	河北师范大学	河北师范大学	哈佛框架;;漳州片仔癀;;财务分析	为满足人们对于健康保健的多元化需求,促进中医药学的传承和创新,国家相继出台一系列政策、规定支持中医药企业的发展。在利好政策的支持下,众多传统中药制造企业开始进行战略转型。但从现阶段的转型成果来看,成功的中药制造企业还比较少,因此对当前围绕核心产品向日化、保健行业转型的中药制造企业进行全面分析,找出制约中药制造企业转型的因素,并在此基础上结合国家政策、市场环境等提出建议,以求得中药制造企业成功转型,找到适合自己发展的路径。本文选择了自2014年开始进行战略转型的中药制造企业漳州片仔癀作为研究对象,既因为漳州片仔癀与其他中医药企业相比有良好的知名度,又因为同时期进行转型的中药制造企业的转型策略与漳州片仔癀的“一核两翼”大同小异。“一核两翼”转型战略实施已有5年,但多元化经营效果不佳,转型成果不太理想。因此,漳州片仔癀作为转型期的代表性中药制造企业有重要研究价值。本文选择哈佛分析框架对漳州片仔癀的战略、会计、财务和前景四个维度进行全面分析。以战略分析为起点,运用PEST模型和SWOT分析对漳州片仔癀所处的内外部环境展开分析;在会计分析层面,对企业固定资产、存货和应收账款等重点会计科目所采用的会计政策的科学性、所提供的会计信息的质量作出判断;在财务分析层面,一方面基于2014年至2018年企业三大财务报表数据对漳州片仔癀“一核两翼”战略的实施效果做出判断,一方面结合财务指标对企业的偿债、盈利、营运和发展能力进行分析,并与行业领头企业云南白药进行对比;最后在战略、会计和财务分析的基础上对行业和企业前景进行预测。通过分析得出以下结论:漳州片仔癀“一核两翼”实施效果初见成效,但仍存在核心产品单一、多元化效果不佳的劣势。基于对企业内外部环境综合考量的结果,企业应选择增长型战略向多元化战略发展,这与漳州片仔癀“一核两翼”战略相符合,方向基本正确;漳州片仔癀目前所采取的会计政策与企业的实际运营情况相符,企业运营良好,但存在成本控制能力差、盈利能力下降和期间费用高的问题,对此提出优化产品结构、加大研发投入等建议,为漳州片仔癀未来战略规划和经营发展提供参考,希望能对处于转型期的中药制造企业进行多元化经营财务分析评价有所启示。	2020
硕士	中医药行业上市公司价值评估方法适用性研究	李应楠	东华大学	东华大学	中医药行业;;企业价值评估;;现金流量贴现模型;;EVA模型;;市盈率模型	随着我国国民经济的迅速发展,中医药行业在市场经济中的地位变得日益重要。近年来,在大健康产业的背景下,新医改政策的不断出台既加快了整个中医药行业的周期轮动,也促进了细分行业的变革和整合。同时国家开始扶持中医药种植业,在大健康理念的带动和信息技术的不断创新下,传统的中医药企业势必会把握机遇,加快其产业布局。所以整个中医药行业的发展显得尤为重要。中医药行业是医药行业中的一个分支,但是中医药企业因其产品的特殊性与一般的医药企业有很大的区分度,具体体现在品牌的历史价值和传承的技术优势上。现阶段在国家政策的扶持下,许多老牌中医药企业都顺应发展趋势进行战略转型,不断拓宽自身的业务板块,经营业绩也随着战略的转变而发生相应的提升。学术界和投资环境实践中对于转型中的老品牌中医药企业的价值评估还没有定论。漳州片仔癀药业股份有限公司(以下简称片仔癀)就是这类企业的一个典型代表,所以,本文将其作为研究对象,采用实践中广泛应用的几种价值评估方法分别进行估值,试图探讨对于这一类中医药企业的适用性,为中医药企业价值评估体系提供案例参考。本文扎根价值评估理论,在了解过学术界对各类估值模型的适用性研究的基础上,选择了典型的收益法和市场法进行具体的案例分析。按照“行业现状——案例企业基本情况分析——价值评估方法模型的计算——方法的适用性结论”的主线层层递进。首先采用PEST法分析中医药行业所处的宏观环境,并通过五力模型分析了中医药行业的竞争态势;然后对比行业数据,对片仔癀的历史数据做了较为详尽的财务分析,并且通过SWOT法分析了该企业的发展特征;整合行业和企业两个层面的分析结果,基于收益法下的自由现金流量贴现模型和经济增加值模型,以及市场法下的市盈率模型,分别计算片仔癀的企业价值,在对估值结果与股价进行对比的基础上,通过比较不同模型下的估算过程得出最终适用性的结论。本文的研究表明,对于类似于片仔癀这种产品独特、未来市场潜力巨大的中医药类企业,收益法下的自由现金流量贴现模型和经济增加值模型对其每股价格的测算结果更贴近于其真实价格,而市盈率模型的估值容易低估其内在价值。	2019
硕士	中药生产企业价值评估研究	周倩茹	西安科技大学	西安科技大学	中药生产企业;;价值评估;;EVA;;片仔癀	随着我国中医药行业的不断高速发展,在国内上市的中药生产企业相比以往无论是从数量上还是质量上都有很大的提升,中药生产企业已经成为投资者的主要选择之一。价值评估方法的恰当选择,以及企业内在价值的正确衡量,业已成为中药生产企业利益相关者尤为关切的问题。中药生产企业价值的正确评估有助于企业股东更好的了解企业价值的同时,还有助于给企业之间的重组、兼并以及企业股权收购等提供决策支持。本文将企业价值评估的成本法、收益法、市场法以及EVA价值评估方法进行了阐述与比较,最终得出结论:传统的三大方法与EVA价值评估方法相比,存在很多缺陷,成本法未充分考虑公司的盈利能力只考虑了资产的重置成本;采用收益法对企业价值评估时未考虑股权资本成本,容易导致企业的短期行为从而难以评估企业的真实价值;我国资本市场的不完善以及会计处理的滞后性可能使得企业披露的财务信息失真,市场法选择参照企业作为评估依据时可能在选择参照企业时存在一定的难度,因此这种方法的使用范围很狭窄。而EVA价值评估方法能够从一定程度上弥补传统方法的缺陷,并且具有更强的实用性,评估出的企业价值与其他方法相比更加可靠。在分析了我国中药生产企业的现状以及未来的发展趋势后认为,我国中药材种植及基地面积、中药材产量以及中药材消费量都是呈现逐年上升的趋势,医疗保险支出也在逐年增加,并且随着人口的不断增加、老龄化的加剧,无论从供给还是需求上都促进了中药生产企业的发展。因此认为我国中药生产企业未来获利能力较强,与其他方法相比,EVA价值评估方法更适合于中药生产企业的价值评估。得出以上结论后,本文结合中药生产企业的这些特征构建了基于中药生产企业特征的EVA价值评估体系。以漳州片仔癀股份有限公司近10年的财务报表为基础,根据中药生产企业所处的行业环境及片仔癀公司的经营发展状况对EVA指标进行了相应调整并且根据这些特征选择了 EVA价值评估方法的两阶段模型对片仔癀进行价值评估,在计算出片仔癀与价值评估相关的的具体数据以及EVA值之后,采用构建的基于中药生产企业特征的EVA价值评估体系预测片仔癀2017年年末的内在价值,最终得出片仔癀的企业价值被市场低估的结论。本文通过理论分析和案例剖析,认为中药生产企业未来发展前景良好,并将处于高速发展的阶段,未来收益能力较强,采用EVA价值评估方法对中药生产企业进行价值评估具有一定的实用性。	2018
硕士	中药中黄酮和皂苷生物可给性影响因子研究	牟洋	闽南师范大学	闽南师范大学	仿生消化;;肠道微生物;;黄酮;;皂苷;;生物可给性;;中药	首次建立“仿生消化+肠道微生物代谢+单层脂质体萃取”技术,模拟中药中黄酮、皂苷在胃肠中的消化、代谢及吸收机制。在结合化学仿生(人工胃、人工肠)与医学仿生(酶的作用)基础上,加入肠道微生物,更逼近人体肠消化系统。以高效液相色谱为检测手段,以消化食糜中单层脂质体亲合态含量界定中药中黄酮、皂苷的生物可给性,通过黄酮、皂苷及其单层脂质体亲合态含量变化,考察中药提取工艺、中药配伍、胃消化、肠消化、肠道微生物代谢时间对黄酮、皂苷生物可给性的影响,具体情况如下:(1)以乙腈-0.03%醋酸水溶液为流动相,应用梯度洗脱,高效液相色谱法(0-3 min乙腈3%,3-15 min乙腈15%,15-26 min乙腈24%,26-40 min乙腈25%)可有效分离、同时测定金线莲提取液中4种黄酮苷元(芦丁、山奈酚、异鼠李素、槲皮素)的含量,经液相色谱-电喷雾离子化质谱联用法验证,结果可靠。(2)以黄酮提取率为指标,评价酶解-醇提、回流-醇提、搅拌-醇提、超声-醇提、超声-微波-醇提、煎煮等6种工艺对提取金线莲中黄酮苷元的提取效果,回流-醇提法最佳,提取时间短,醇用量少,总提取率最高,可达1.497%。(3)经胃肠消化、肠道微生物代谢,胃肠道中三七、片仔癀的皂苷浓度取决于药物释放与代谢的综合效应;三七、片仔癀的皂苷(人参皂苷Rg1、Rb1、Rd1、三七皂苷R1),主要分别于胃液、肠液中溶出;三七中4种皂苷经胃消化1.5小时后,溶出率最高,分别为9.41、31.27、17.57、3.389mg/g,消化时间延长,浓度则降低;片仔癀中4种皂苷经肠消化2小时,皂苷含量最大,分别约为24.75、18.99、16.05、4.12 mg/g,可有效维持浓度4小时;肠道是人体主要吸收器官,因此中药配伍有利于皂苷的肠吸收;肠道微生物代谢加快皂苷的消化分解;据片仔癀规定用量和单层脂质体萃取量,成人,儿童三七(粉末)最大日摄入量分别约为0.99、0.49 g/day。	2013
